ID,Rev,Act_Rev,Date
186,25.0676002502,26.1284572594,
187,15.0673875809,14.815090477,
188,19.8079338074,19.5864138921,
189,4.62731599808,4.99619361323,
190,9.0889043808,9.68530899394,
191,4.4360537529,5.08012526904,
192,19.1721820831,19.8130785901,
193,4.31387615204,4.74809150909,
194,8.52867603302,9.58849279389,
195,8.7397146225,9.7516955986,
196,13.7768640518,14.8247148138,
197,4.42109489441,4.88376558752,
198,4.44385910034,4.99398371625,
199,14.7498617172,15.140072441,
200,19.4207057953,19.7374591736,
201,4.05500125885,4.88799080303,
202,23.6354236603,25.0588025028,
203,24.9370765686,25.2181503736,
204,4.49253988266,5.02194895506,
205,20.3177528381,19.5741565913,
206,4.31190109253,4.81677078038,
207,4.46681118011,4.95654982619,
208,4.59770488739,5.01505520101,
209,14.5588340759,14.9796902963,
210,8.8484916687,9.95926504281,
211,4.46968841553,4.9656831352,
212,4.39688062668,4.94813137611,
213,16.1612453461,15.1739159433,
214,4.38257694244,4.96669976254,
215,4.41644763947,4.9415248461,
216,9.89670276642,10.0017918402,
217,4.43994903564,4.9630898123,
218,20.3986549377,20.4244229332,
219,19.6217250824,19.7606788906,
220,9.37882900238,9.77756912739,
221,20.1729698181,20.1677780375,
222,9.14497375488,9.94650146835,
223,4.37826871872,4.95748000031,
224,13.9089174271,15.060704043,
225,15.5130252838,15.8720422129,
226,9.09261131287,9.91138222795,
227,19.9273605347,20.0821670764,
228,8.9061832428,9.78801909312,
229,15.4954929352,15.0904188077,
230,4.49020242691,4.83758799136,
231,4.57486915588,4.92914484089,
232,4.59954977036,4.97519780069,
233,24.3084850311,25.1211780175,
234,10.1579341888,10.2510487699,
235,14.5170564651,15.190686013,
236,15.1403064728,14.9044322874,
237,14.8456583023,14.743023344,
238,23.9792423248,24.2253301873,
239,9.35990905762,9.69569016683,
240,9.69846153259,9.96439186997,
241,9.22080993652,9.96845786881,
242,13.132352829,14.4885525623,
243,22.7993030548,24.7832433861,
244,13.6685819626,14.1982500699,
245,13.8005428314,15.0367138872,
246,4.43011045456,4.98813538278,
247,14.3510570526,14.7536080733,
248,23.1081008911,25.0994802658,
249,13.6120481491,14.8203746345,
250,4.50443267822,4.9395473551,
251,14.8537311554,15.1932060331,
252,8.86682605743,9.29800157911,
253,8.64411354065,9.60563911734,
254,4.63842773438,5.02643661861,
255,14.0874834061,14.7913606026,
256,21.0533809662,20.092815399,
257,9.29319667816,9.9223574501,
258,20.1065635681,19.7304026704,
259,14.0642461777,14.7076355481,
260,4.49374246597,4.93237734731,
261,9.18095016479,9.87966223701,
262,4.72636270523,4.9404842256,
263,8.43410682678,9.69297556612,
264,4.51093673706,4.80666007299,
265,4.65689754486,4.90572598364,
266,18.4440975189,19.5123850035,
267,20.6303310394,19.9011454549,
268,4.39371538162,4.85673996951,
269,8.85052680969,9.64331140738,
270,20.5381546021,20.0543617357,
271,19.6512985229,19.9031117046,
272,13.3489017487,14.5652965313,
273,4.30272912979,4.95580133825,
274,23.7476959229,24.901003485,
275,4.65123462677,5.00648048023,
276,20.2601146698,19.6038948393,
277,23.4624099731,25.375148686,
278,14.6374053955,14.9572098676,
279,9.12650680542,9.73531873634,
280,4.61208581924,4.86094252218,
281,23.7670650482,25.3109271453,
282,22.1298007965,23.8211080213,
283,4.50363779068,4.89461011006,
284,14.2456274033,15.1501136024,
285,19.776638031,19.5472716542,
286,4.32952022552,5.04709376022,
287,4.56523513794,5.12608051199,
288,19.5162353516,19.9235083817,
289,4.31811857224,4.82270132711,
290,4.23410224915,5.20635535456,
291,4.77918338776,4.90671042964,
292,8.66025829315,9.83956830005,
293,24.5766944885,25.1267702298,
294,9.38665103912,9.92491650976,
295,4.2826385498,4.99360193204,
296,9.38346672058,10.1769856903,
297,4.47192001343,5.13756858881,
298,9.8195438385,10.0666681222,
299,4.57753419876,5.00696267195,
300,23.7949619293,25.2999383001,
301,17.6844596863,16.7987744924,
302,10.7953310013,12.4246901125,
303,7.04719829559,8.16336008182,
304,10.0830068588,11.9771087787,
305,15.5311985016,16.593857789,
306,21.0805149078,21.7511192746,
307,3.52307772636,4.21661787511,
308,15.8111152649,16.1955631514,
309,16.1993045807,16.3308199479,
310,7.24908161163,8.20519500513,
311,10.586640358,12.0981262636,
312,14.6011381149,16.7661805407,
313,3.6034078598,4.11330304698,
314,11.1427793503,12.4205461691,
315,11.2934436798,12.2666396451,
316,10.5575170517,11.9283677119,
317,11.0151853561,11.9698527121,
318,16.1510562897,16.2497670278,
319,17.7835922241,20.0889804423,
320,15.4464359283,16.1746099726,
321,7.11918735504,8.14424365219,
322,7.19364547729,8.13697467956,
323,16.6526412964,17.4270921876,
324,11.0236883163,12.6688087126,
325,3.28626465797,4.13000829097,
326,3.52811169624,4.01367717555,
327,7.36940431595,8.42897583243,
328,15.9970378876,16.2598996603,
329,7.02715063095,8.22624349078,
330,3.73266983032,4.0060809481,
331,7.25888967514,8.63283994571,
332,15.2488250732,16.2381646887,
333,11.5425186157,12.2874713869,
334,10.6723566055,12.158040087,
335,7.14571332932,8.28855277679,
336,21.5719814301,22.0530388739,
337,19.0563373566,20.6505651426,
338,15.757525444,16.6670380357,
339,15.4082870483,15.8373253001,
340,7.2458190918,8.39780015179,
341,10.9250001907,12.3664826582,
342,3.71726775169,4.11740743563,
343,17.2344646454,16.8197747979,
344,3.53226208687,4.04549386324,
345,15.39706707,16.1111821003,
346,3.39820504189,4.24219281898,
347,18.5410461426,20.0534882122,
348,3.4224793911,4.03895447925,
349,16.1157779694,16.1241241971,
350,3.25613212585,4.17167751815,
351,15.9666719437,16.7208375321,
352,3.41528820992,4.25432767579,
353,15.6539430618,15.7543031104,
354,3.7739982605,4.26327472348,
355,6.33520793915,7.95350746644,
356,15.5582666397,16.2396791549,
357,19.2309265137,20.6464356596,
358,16.0239162445,17.1424252702,
359,12.484667778,12.8059168674,
360,7.28955888748,8.31823144501,
361,7.56570768356,8.27304628489,
362,15.8630399704,16.6479951302,
363,15.7247962952,16.4510342631,
364,7.33874464035,8.32475415343,
365,15.6530275345,16.0098137647,
366,16.3103904724,16.3216972247,
367,16.071931839,16.0510536976,
368,15.7220134735,15.9676010422,
369,17.6204242706,16.5839884254,
370,15.0971736908,16.2626191719,
371,3.80689263344,4.16443772985,
372,3.75660729408,4.2231042117,
373,11.230430603,12.3437617772,
374,3.72340703011,4.02075528134,
375,11.2406082153,12.503893485,
376,10.5075864792,12.090204099,
377,3.4297118187,3.99492317621,
378,3.22406196594,4.11949351315,
379,6.31743097305,8.22091702714,
380,3.89705920219,4.11022172041,
381,3.74500203133,4.10750043638,
382,7.63231277466,7.95666006654,
383,20.7871665955,20.5517198298,
384,16.0457382202,16.281946249,
385,19.2148914337,19.7939632205,
386,3.37224769592,4.1387725529,
387,7.32024669647,8.18883567672,
388,15.5789957047,16.2956833596,
389,11.1138725281,12.6672440293,
390,10.7533054352,12.3466903866,
391,14.9065313339,16.4229084696,
392,7.16196870804,8.11813725013,
393,3.59568595886,4.30699591374,
394,7.07076787949,7.96461053392,
395,3.64792180061,4.06763974603,
396,11.3095912933,12.2910472307,
397,7.26694250107,8.54404090514,
398,12.1579685211,12.674735306,
399,7.32306814194,8.55774210176,
400,10.7452898026,12.3905325847,
401,15.3294563293,16.3467895284,
402,10.5994148254,12.4246901125,
403,6.85971260071,8.20029836273,
404,10.8925886154,12.3082730767,
405,15.8481407166,16.593857789,
406,20.8424434662,21.7511192746,
407,3.59471011162,4.19762410089,
408,14.9284381866,15.8324339327,
409,16.1232566833,16.6304680204,
410,7.30824756622,8.28012829285,
411,10.7222614288,12.4326366672,
412,16.4523391724,16.842045611,
413,3.39246559143,4.18843186975,
414,10.814043045,12.3645977629,
415,10.4341268539,12.4917156018,
416,10.8895893097,12.0925195612,
417,11.2185697556,12.2443906184,
418,15.1758289337,16.3243072435,
419,19.7365703583,20.4559024595,
420,15.7352170944,16.5472968383,
421,6.73559856415,8.25632039969,
422,7.16015577316,8.28627696726,
423,16.7332057953,17.0363502103,
424,11.0987625122,12.6688087126,
425,3.69121313095,4.11148807442,
426,3.50132393837,4.01367717555,
427,6.89897489548,8.39031080568,
428,15.0165023804,15.9669284953,
429,6.81177902222,8.04096773649,
430,3.72589874268,4.11684816326,
431,7.0770316124,8.59342058523,
432,15.7751188278,16.1650198027,
433,11.8341035843,12.2313642116,
434,10.1930007935,12.0480125749,
435,7.01257705688,8.10271078628,
436,21.6344184875,22.1523768868,
437,18.5950508118,20.6505651426,
438,16.0656452179,16.6670380357,
439,15.5449504852,16.1292575637,
440,7.47510290146,8.32110791297,
441,11.5523405075,12.3664826582,
442,3.59407925606,4.04288422412,
443,16.0141067505,16.4409510412,
444,3.71304631233,4.04549386324,
445,15.6387042999,16.259672258,
446,3.34137487411,4.24219281898,
447,19.8696136475,20.3281935302,
448,3.33558893204,4.03895447925,
449,16.1986255646,15.9768719213,
450,3.902541399,4.20943025587,
451,16.0402412415,17.10434298,
452,3.33237433434,4.33238873406,
453,15.9384202957,16.0447050111,
454,3.42779874802,4.26327472348,
455,6.72603607178,7.88087269505,
456,16.0432815552,15.9457483104,
457,18.2265739441,20.3661673023,
458,18.7967910767,17.4555289281,
459,11.2217445374,12.7482325571,
460,7.89804601669,8.28024865303,
461,7.19183397293,8.27304628489,
462,16.1022205353,16.9534629308,
463,15.8549671173,16.5254733321,
464,7.48448705673,8.24872900135,
465,16.0463275909,15.9367095923,
466,15.7887792587,16.1739895575,
467,15.30123806,16.0510536976,
468,15.9870615005,16.261934702,
469,17.1721534729,16.3588664106,
470,14.9513235092,16.1880200014,
471,3.37307476997,4.18319645836,
472,3.42487025261,4.24221328053,
473,10.7227811813,12.3437617772,
474,3.48538827896,4.00231144978,
475,11.7007265091,12.6751796971,
476,11.1900939941,12.2558233332,
477,3.83561849594,4.01324851188,
478,3.77273702621,4.10093723607,
479,7.22969722748,8.22091702714,
480,3.5907330513,4.14810394825,
481,3.49965810776,4.10750043638,
482,7.37767839432,7.99332670279,
483,19.9309272766,21.0230895507,
484,15.4003324509,16.281946249,
485,20.1594295502,19.8831252169,
486,3.82345271111,4.15775774809,
487,7.08724021912,8.41525509636,
488,15.9611988068,16.1468643335,
489,11.4228687286,12.4400288898,
490,10.9333629608,12.5158231316,
491,15.3368005753,16.1270002089,
492,6.59860706329,8.11813725013,
493,3.29149222374,4.21042649863,
494,6.81986808777,8.14728508745,
495,3.67305660248,3.97643706114,
496,10.5185832977,12.0685848374,
497,7.3134894371,8.58270172371,
498,12.2247943878,12.7904863134,
499,7.28280210495,8.55774210176,
500,11.2002010345,12.4473698901,
